4,-4,HBC433o5wYSlIZUXE/PWqMEo1ww=,tG5YBKxRqZTnrCVsB1L7i75zIK8=
4,-3,HBC433o5wYSlIZUXE/PWqMEo1ww=,3S2m3FPIU8RWBKIqw28BDuKSL5s=
4,-2,HBC433o5wYSlIZUXE/PWqMEo1ww=,srPgLDSZNNN2YxQC0Qe80wU0JfI=
4,-1,HBC433o5wYSlIZUXE/PWqMEo1ww=,tG5YBKxRqZTnrCVsB1L7i75zIK8=
17,-1,HBC433o5wYSlIZUXE/PWqMEo1ww=,sEGYG9dFHLIDt1EtqNf4NzTCwlM=
3,-1,HBC433o5wYSlIZUXE/PWqMEo1ww=,AiLVhjcw+eiKEX9K65xFzkqZQJ0=
3,-2,HBC433o5wYSlIZUXE/PWqMEo1ww=,L8/QBhQMHcq+4vw4CNoJkZvgFyk=
3,-3,HBC433o5wYSlIZUXE/PWqMEo1ww=,i7+8DbbaUDl0Rph8p0PKrRxknGU=
16,-1,HBC433o5wYSlIZUXE/PWqMEo1ww=,sEGYG9dFHLIDt1EtqNf4NzTCwlM=
3,-4,HBC433o5wYSlIZUXE/PWqMEo1ww=,wdtWebeG38VmYrgMhCEMbQBjgWc=
2,-2,xkWVTI82sI1QNfyx9/YueHpnS78=,uaJT6JU3puyReL2rYSn7NLreUVY=
2,-1,xkWVTI82sI1QNfyx9/YueHpnS78=,4I5pn+cHiRkMGlM4KhHkpnDaB3M=
2,-4,xkWVTI82sI1QNfyx9/YueHpnS78=,H3yzG0jBMHXyS6pkM66/0+wM0/8=
15,-1,xkWVTI82sI1QNfyx9/YueHpnS78=,bMTour4f9wQgng5sTPShlFjC2PM=
2,-3,xkWVTI82sI1QNfyx9/YueHpnS78=,b1TE37q7LyeUAuV40/uCXjqng/M=
1,-13,xkWVTI82sI1QNfyx9/YueHpnS78=,bMTour4f9wQgng5sTPShlFjC2PM=
1,-11,xkWVTI82sI1QNfyx9/YueHpnS78=,bMTour4f9wQgng5sTPShlFjC2PM=
1,-9,xkWVTI82sI1QNfyx9/YueHpnS78=,bMTour4f9wQgng5sTPShlFjC2PM=
1,-10,xkWVTI82sI1QNfyx9/YueHpnS78=,bMTour4f9wQgng5sTPShlFjC2PM=
1,-7,xkWVTI82sI1QNfyx9/YueHpnS78=,CeqrQMp0lg/mYnfAEvuZtqn4RPo=
1,-8,xkWVTI82sI1QNfyx9/YueHpnS78=,Mi7ONqPm1hEUnx5b2XspMTHCNMo=
1,-5,xkWVTI82sI1QNfyx9/YueHpnS78=,zixju5t9CE2NHCOdVswn067NYKQ=
1,-6,xkWVTI82sI1QNfyx9/YueHpnS78=,CeqrQMp0lg/mYnfAEvuZtqn4RPo=
1,-3,xkWVTI82sI1QNfyx9/YueHpnS78=,zKhWRqwKVjsvpzZgFVSgFFTPJu0=
1,-4,xkWVTI82sI1QNfyx9/YueHpnS78=,q7dqiceRJfV0o4msVsmrhwrFj9k=
1,-1,xkWVTI82sI1QNfyx9/YueHpnS78=,lbVK/XcPF4WQa+OpYyMI+IyDGHI=
1,-2,xkWVTI82sI1QNfyx9/YueHpnS78=,B/BjwbfSeeihEp4hdqF/Ap/OFcE=
14,-1,xkWVTI82sI1QNfyx9/YueHpnS78=,bMTour4f9wQgng5sTPShlFjC2PM=
0,-22,xkWVTI82sI1QNfyx9/YueHpnS78=,bMTour4f9wQgng5sTPShlFjC2PM=
0,-21,xkWVTI82sI1QNfyx9/YueHpnS78=,bMTour4f9wQgng5sTPShlFjC2PM=
0,-20,xkWVTI82sI1QNfyx9/YueHpnS78=,bMTour4f9wQgng5sTPShlFjC2PM=
0,-19,xkWVTI82sI1QNfyx9/YueHpnS78=,bMTour4f9wQgng5sTPShlFjC2PM=
0,-18,xkWVTI82sI1QNfyx9/YueHpnS78=,bMTour4f9wQgng5sTPShlFjC2PM=
0,-17,xkWVTI82sI1QNfyx9/YueHpnS78=,bMTour4f9wQgng5sTPShlFjC2PM=
0,-16,xkWVTI82sI1QNfyx9/YueHpnS78=,bMTour4f9wQgng5sTPShlFjC2PM=
0,-14,xkWVTI82sI1QNfyx9/YueHpnS78=,bMTour4f9wQgng5sTPShlFjC2PM=
0,-13,xkWVTI82sI1QNfyx9/YueHpnS78=,bMTour4f9wQgng5sTPShlFjC2PM=
0,-12,xkWVTI82sI1QNfyx9/YueHpnS78=,bMTour4f9wQgng5sTPShlFjC2PM=
0,-11,xkWVTI82sI1QNfyx9/YueHpnS78=,bMTour4f9wQgng5sTPShlFjC2PM=
0,-10,xkWVTI82sI1QNfyx9/YueHpnS78=,bMTour4f9wQgng5sTPShlFjC2PM=
0,-9,xkWVTI82sI1QNfyx9/YueHpnS78=,bMTour4f9wQgng5sTPShlFjC2PM=
0,-8,xkWVTI82sI1QNfyx9/YueHpnS78=,awa9i0myS4Q1lidMiGmeNWl6gg8=
0,-7,xkWVTI82sI1QNfyx9/YueHpnS78=,332PMQzzrBtU4IzSA240u7mf03g=
0,-6,xkWVTI82sI1QNfyx9/YueHpnS78=,332PMQzzrBtU4IzSA240u7mf03g=
0,-5,xkWVTI82sI1QNfyx9/YueHpnS78=,332PMQzzrBtU4IzSA240u7mf03g=
0,-4,xkWVTI82sI1QNfyx9/YueHpnS78=,+8FUpnFcZk4da4od5AP/ReNr9Xw=
0,-3,xkWVTI82sI1QNfyx9/YueHpnS78=,MdZ27J63JrMTXrf5UHn8PD+9igs=
0,-2,xkWVTI82sI1QNfyx9/YueHpnS78=,EkEC5XloBdkn6LV3yWK+rxUJ84M=
0,-1,xkWVTI82sI1QNfyx9/YueHpnS78=,3Bx/DuVj6I1dtlNrj9m0VXlQEwI=
13,-1,xkWVTI82sI1QNfyx9/YueHpnS78=,bMTour4f9wQgng5sTPShlFjC2PM=
12,-1,xkWVTI82sI1QNfyx9/YueHpnS78=,bMTour4f9wQgng5sTPShlFjC2PM=
11,-1,xkWVTI82sI1QNfyx9/YueHpnS78=,bMTour4f9wQgng5sTPShlFjC2PM=
10,-2,xkWVTI82sI1QNfyx9/YueHpnS78=,bMTour4f9wQgng5sTPShlFjC2PM=
10,-1,xkWVTI82sI1QNfyx9/YueHpnS78=,bMTour4f9wQgng5sTPShlFjC2PM=
10,-3,xkWVTI82sI1QNfyx9/YueHpnS78=,bMTour4f9wQgng5sTPShlFjC2PM=
9,-3,xkWVTI82sI1QNfyx9/YueHpnS78=,bMTour4f9wQgng5sTPShlFjC2PM=
9,-1,xkWVTI82sI1QNfyx9/YueHpnS78=,bMTour4f9wQgng5sTPShlFjC2PM=
9,-2,xkWVTI82sI1QNfyx9/YueHpnS78=,bMTour4f9wQgng5sTPShlFjC2PM=
22,-1,xkWVTI82sI1QNfyx9/YueHpnS78=,sEGYG9dFHLIDt1EtqNf4NzTCwlM=
8,-3,xkWVTI82sI1QNfyx9/YueHpnS78=,nP/0LEfPp9gafKjAuzv0UNTHxn0=
8,-2,xkWVTI82sI1QNfyx9/YueHpnS78=,m1vjY0lepjkNAsiyyiBLX+gpT/I=
8,-1,xkWVTI82sI1QNfyx9/YueHpnS78=,bMTour4f9wQgng5sTPShlFjC2PM=
21,-1,xkWVTI82sI1QNfyx9/YueHpnS78=,sEGYG9dFHLIDt1EtqNf4NzTCwlM=
7,-1,xkWVTI82sI1QNfyx9/YueHpnS78=,pqjTUpGZp2gNDclILsCeTaLEi2I=
7,-2,xkWVTI82sI1QNfyx9/YueHpnS78=,QDNhQdoEpQaUiviAHd4MiRohGWM=
7,-3,xkWVTI82sI1QNfyx9/YueHpnS78=,bY6hEAq4OKBinjUUXewpi3f7Il4=
20,-1,xkWVTI82sI1QNfyx9/YueHpnS78=,sEGYG9dFHLIDt1EtqNf4NzTCwlM=
6,-2,xkWVTI82sI1QNfyx9/YueHpnS78=,CTqW4uZ967bdVToiqGHdyuF7JME=
6,-1,sBz6I7TfdCMdTJd0vP5irGc+LiU=,tG5YBKxRqZTnrCVsB1L7i75zIK8=
19,-1,sBz6I7TfdCMdTJd0vP5irGc+LiU=,sEGYG9dFHLIDt1EtqNf4NzTCwlM=
6,-3,sBz6I7TfdCMdTJd0vP5irGc+LiU=,BHxPFj/ORqJFGzxNhkkWzuREmZ0=
5,-3,sBz6I7TfdCMdTJd0vP5irGc+LiU=,3S2m3FPIU8RWBKIqw28BDuKSL5s=
5,-4,sBz6I7TfdCMdTJd0vP5irGc+LiU=,tG5YBKxRqZTnrCVsB1L7i75zIK8=
5,-1,sBz6I7TfdCMdTJd0vP5irGc+LiU=,tG5YBKxRqZTnrCVsB1L7i75zIK8=
5,-2,sBz6I7TfdCMdTJd0vP5irGc+LiU=,srPgLDSZNNN2YxQC0Qe80wU0JfI=
18,-1,sBz6I7TfdCMdTJd0vP5irGc+LiU=,sEGYG9dFHLIDt1EtqNf4NzTCwlM=
