2,-2,LmTBx+PDfWbpQcnWTYpXqchSC98=,W+idV2Kufwb0Fgsv/jEuQWEotZg=
2,-1,LmTBx+PDfWbpQcnWTYpXqchSC98=,+jvYTZE3UpyRPaOT2EcEeT8M9yg=
1,-1,LmTBx+PDfWbpQcnWTYpXqchSC98=,z+lBkJExyN4oR2eddL/ANcrAM9M=
7,-1,LmTBx+PDfWbpQcnWTYpXqchSC98=,o8Mf/2qH+3gE7T0zxZvSFqegD/c=
1,-2,LmTBx+PDfWbpQcnWTYpXqchSC98=,o8Mf/2qH+3gE7T0zxZvSFqegD/c=
0,-5,LmTBx+PDfWbpQcnWTYpXqchSC98=,o8Mf/2qH+3gE7T0zxZvSFqegD/c=
0,-4,LmTBx+PDfWbpQcnWTYpXqchSC98=,z+lBkJExyN4oR2eddL/ANcrAM9M=
0,-2,LmTBx+PDfWbpQcnWTYpXqchSC98=,h6m3yaKjquSe4sZAKQ9gNd/a53c=
0,-1,LmTBx+PDfWbpQcnWTYpXqchSC98=,h6m3yaKjquSe4sZAKQ9gNd/a53c=
0,-11,LmTBx+PDfWbpQcnWTYpXqchSC98=,o8Mf/2qH+3gE7T0zxZvSFqegD/c=
0,-7,LmTBx+PDfWbpQcnWTYpXqchSC98=,o8Mf/2qH+3gE7T0zxZvSFqegD/c=
0,-3,LmTBx+PDfWbpQcnWTYpXqchSC98=,o8Mf/2qH+3gE7T0zxZvSFqegD/c=
6,-1,LmTBx+PDfWbpQcnWTYpXqchSC98=,z+lBkJExyN4oR2eddL/ANcrAM9M=
5,-1,CNxci/bCYcoayVe+z59i47eTIAU=,QnqGNFQPT7tnKcqXiq3fipqlYNQ=
5,-2,CNxci/bCYcoayVe+z59i47eTIAU=,QnqGNFQPT7tnKcqXiq3fipqlYNQ=
4,-2,CNxci/bCYcoayVe+z59i47eTIAU=,Z2W+r1piSJEgwe+tYu7NwmRLVak=
4,-1,CNxci/bCYcoayVe+z59i47eTIAU=,kLaQz7nXwRvRTXr/1bU5NY7bJHg=
3,-1,CNxci/bCYcoayVe+z59i47eTIAU=,GOKtq6JSvrsRAFaYFUjuNSGmL88=
3,-2,CNxci/bCYcoayVe+z59i47eTIAU=,QnqGNFQPT7tnKcqXiq3fipqlYNQ=
