-1,-1,sBz6I7TfdCMdTJd0vP5irGc+LiU=,nFrpks5LqcwOosA24prWskX+AS4=
-1,-2,sBz6I7TfdCMdTJd0vP5irGc+LiU=,nFrpks5LqcwOosA24prWskX+AS4=
-1,-3,sBz6I7TfdCMdTJd0vP5irGc+LiU=,nFrpks5LqcwOosA24prWskX+AS4=
-1,-4,sBz6I7TfdCMdTJd0vP5irGc+LiU=,nFrpks5LqcwOosA24prWskX+AS4=
-1,-5,sBz6I7TfdCMdTJd0vP5irGc+LiU=,sgtFsM32LWCOcS9QbyUJhNhVzPg=
-1,-6,sBz6I7TfdCMdTJd0vP5irGc+LiU=,9ZTrhLeD+qF+3ufRDoyV1lwf5dk=
-1,-7,sBz6I7TfdCMdTJd0vP5irGc+LiU=,9ZTrhLeD+qF+3ufRDoyV1lwf5dk=
-1,-8,sBz6I7TfdCMdTJd0vP5irGc+LiU=,9ZTrhLeD+qF+3ufRDoyV1lwf5dk=
-1,-9,sBz6I7TfdCMdTJd0vP5irGc+LiU=,9ZTrhLeD+qF+3ufRDoyV1lwf5dk=
-1,-10,sBz6I7TfdCMdTJd0vP5irGc+LiU=,iTT49FKaxaJMbGONBJAwmI6f8NM=
-1,-11,sBz6I7TfdCMdTJd0vP5irGc+LiU=,isMbiSxB13vurtD+YaDyG9dnJ2g=
-2,-1,sBz6I7TfdCMdTJd0vP5irGc+LiU=,dZVdeHpeH9ygW17jHSxV5YEjQiw=
-2,-8,sBz6I7TfdCMdTJd0vP5irGc+LiU=,pOYhoSlBd7ZRMjBdHvxZao6nGyA=
-2,-10,sBz6I7TfdCMdTJd0vP5irGc+LiU=,T1Wqks0bWZjLfrwtra1HuNFDI5w=
-2,-9,sBz6I7TfdCMdTJd0vP5irGc+LiU=,dZVdeHpeH9ygW17jHSxV5YEjQiw=
-2,-12,sBz6I7TfdCMdTJd0vP5irGc+LiU=,dZVdeHpeH9ygW17jHSxV5YEjQiw=
-2,-11,sBz6I7TfdCMdTJd0vP5irGc+LiU=,T1Wqks0bWZjLfrwtra1HuNFDI5w=
-2,-13,sBz6I7TfdCMdTJd0vP5irGc+LiU=,pOYhoSlBd7ZRMjBdHvxZao6nGyA=
-3,-11,sBz6I7TfdCMdTJd0vP5irGc+LiU=,T1Wqks0bWZjLfrwtra1HuNFDI5w=
-3,-12,sBz6I7TfdCMdTJd0vP5irGc+LiU=,dZVdeHpeH9ygW17jHSxV5YEjQiw=
-3,-10,sBz6I7TfdCMdTJd0vP5irGc+LiU=,pOYhoSlBd7ZRMjBdHvxZao6nGyA=
-3,-13,sBz6I7TfdCMdTJd0vP5irGc+LiU=,pOYhoSlBd7ZRMjBdHvxZao6nGyA=
