-3,26,sBz6I7TfdCMdTJd0vP5irGc+LiU=,q4BV0zlxLxH4J7aRNwJFfHMRqJs=
-3,21,sBz6I7TfdCMdTJd0vP5irGc+LiU=,G92sJPOExxL2svgaVeoTIkXUXxA=
-2,6,sBz6I7TfdCMdTJd0vP5irGc+LiU=,wrp6woFYG8MyFDD9pdfwXc5D30E=
-2,7,sBz6I7TfdCMdTJd0vP5irGc+LiU=,5hL2DoT+/Le7XiuTb6D6Xb2GjpA=
-3,20,sBz6I7TfdCMdTJd0vP5irGc+LiU=,xOs3WLw1IExrTnsnhlB1eLaZ4Bo=
-3,23,sBz6I7TfdCMdTJd0vP5irGc+LiU=,5hL2DoT+/Le7XiuTb6D6Xb2GjpA=
-3,22,sBz6I7TfdCMdTJd0vP5irGc+LiU=,5hL2DoT+/Le7XiuTb6D6Xb2GjpA=
-2,2,sBz6I7TfdCMdTJd0vP5irGc+LiU=,5hL2DoT+/Le7XiuTb6D6Xb2GjpA=
-3,16,sBz6I7TfdCMdTJd0vP5irGc+LiU=,0VcKI0cuBGLKE/jDUAfgJFW7FKs=
-2,3,sBz6I7TfdCMdTJd0vP5irGc+LiU=,0VcKI0cuBGLKE/jDUAfgJFW7FKs=
-3,19,sBz6I7TfdCMdTJd0vP5irGc+LiU=,5hL2DoT+/Le7XiuTb6D6Xb2GjpA=
-3,18,sBz6I7TfdCMdTJd0vP5irGc+LiU=,5hL2DoT+/Le7XiuTb6D6Xb2GjpA=
-2,5,sBz6I7TfdCMdTJd0vP5irGc+LiU=,0VcKI0cuBGLKE/jDUAfgJFW7FKs=
-2,0,sBz6I7TfdCMdTJd0vP5irGc+LiU=,5hL2DoT+/Le7XiuTb6D6Xb2GjpA=
-2,1,sBz6I7TfdCMdTJd0vP5irGc+LiU=,5hL2DoT+/Le7XiuTb6D6Xb2GjpA=
-1,6,sBz6I7TfdCMdTJd0vP5irGc+LiU=,0VcKI0cuBGLKE/jDUAfgJFW7FKs=
-1,5,sBz6I7TfdCMdTJd0vP5irGc+LiU=,ukF87ff3YKJKGCvQI9vSGEY0Q9Y=
-1,2,sBz6I7TfdCMdTJd0vP5irGc+LiU=,MIanpF6MhYlHa8jfc3jhZyVIyHM=
-1,1,sBz6I7TfdCMdTJd0vP5irGc+LiU=,MIanpF6MhYlHa8jfc3jhZyVIyHM=
-1,0,sBz6I7TfdCMdTJd0vP5irGc+LiU=,MIanpF6MhYlHa8jfc3jhZyVIyHM=
-1,4,sBz6I7TfdCMdTJd0vP5irGc+LiU=,dZVdeHpeH9ygW17jHSxV5YEjQiw=
-1,3,sBz6I7TfdCMdTJd0vP5irGc+LiU=,dZVdeHpeH9ygW17jHSxV5YEjQiw=
-6,6,sBz6I7TfdCMdTJd0vP5irGc+LiU=,pOYhoSlBd7ZRMjBdHvxZao6nGyA=
